County,State,Counts,Total housing units,Occupied housing units,Vacant housing units,Homeowner vacancy rate,Rental vacancy rate,Total housing units2,"1-unit, detached","1-unit, attached",2 units,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,Mobile home,"Boat, RV, van, etc.",Occupied housing units3,Owner-occupied,Renter-occupied,Average household size of owner-occupied unit,Average household size of renter-occupied unit,Occupied housing units4,Moved in 2019 or later,Moved in 2015 to 2018,Moved in 2010 to 2014,Moved in 2000 to 2009,Moved in 1990 to 1999,Moved in 1989 and earlier,Occupied housing units5,No vehicles available,1 vehicle available,2 vehicles available,3 or more vehicles available
Greene County,Ohio,Percent,"72,487",91.90%,8.10%,(X),(X),"72,487",70.40%,4.40%,4.00%,4.20%,6.50%,6.60%,3.40%,0.50%,0.00%,"66,598",68.00%,32.00%,(X),(X),"66,598",19.20%,19.90%,25.30%,15.70%,10.80%,9.10%,"66,598",4.40%,35.40%,38.40%,21.80%
Hamilton County,Ohio,Estimate,"381,690","355,784","25,906",0.6,3.7,"381,690","224,680","18,184","18,150","26,084","20,675","30,630","40,531","2,567",189,"355,784","214,355","141,429",2.45,1.98,"355,784","66,028","80,104","89,896","53,142","31,311","35,303","355,784","38,716","127,804","128,549","60,715"
Hamilton County,Ohio,Percent,"381,690",93.20%,6.80%,(X),(X),"381,690",58.90%,4.80%,4.80%,6.80%,5.40%,8.00%,10.60%,0.70%,0.00%,"355,784",60.20%,39.80%,(X),(X),"355,784",18.60%,22.50%,25.30%,14.90%,8.80%,9.90%,"355,784",10.90%,35.90%,36.10%,17.10%
Hancock County,Ohio,Estimate,"33,981","32,136","1,845",0,5.3,"33,981","25,319","1,401","1,273",756,784,"1,044","1,581","1,823",0,"32,136","21,992","10,144",2.37,2.06,"32,136","5,557","7,907","6,192","6,186","3,034","3,260","32,136","1,051","9,069","14,729","7,287"
Hancock County,Ohio,Percent,"33,981",94.60%,5.40%,(X),(X),"33,981",74.50%,4.10%,3.70%,2.20%,2.30%,3.10%,4.70%,5.40%,0.00%,"32,136",68.40%,31.60%,(X),(X),"32,136",17.30%,24.60%,19.30%,19.20%,9.40%,10.10%,"32,136",3.30%,28.20%,45.80%,22.70%
Lake County,Ohio,Estimate,"106,498","100,923","5,575",0.2,3.4,"106,498","76,273","6,432","1,798","2,034","5,758","3,576","8,525","2,102",0,"100,923","79,159","21,764",2.42,1.71,"100,923","14,381","18,255","24,051","18,171","11,320","14,745","100,923","4,793","36,089","41,481","18,560"
Lake County,Ohio,Percent,"106,498",94.80%,5.20%,(X),(X),"106,498",71.60%,6.00%,1.70%,1.90%,5.40%,3.40%,8.00%,2.00%,0.00%,"100,923",78.40%,21.60%,(X),(X),"100,923",14.20%,18.10%,23.80%,18.00%,11.20%,14.60%,"100,923",4.70%,35.80%,41.10%,18.40%
Licking County,Ohio,Estimate,"73,313","70,064","3,249",0.1,2.5,"73,313","56,657","2,244","2,306","3,947","2,252","1,022","1,453","3,432",0,"70,064","52,119","17,945",2.66,2.18,"70,064","8,121","18,048","17,935","11,971","7,338","6,651","70,064","3,257","19,187","28,971","18,649"
Licking County,Ohio,Percent,"73,313",95.60%,4.40%,(X),(X),"73,313",77.30%,3.10%,3.10%,5.40%,3.10%,1.40%,2.00%,4.70%,0.00%,"70,064",74.40%,25.60%,(X),(X),"70,064",11.60%,25.80%,25.60%,17.10%,10.50%,9.50%,"70,064",4.60%,27.40%,41.30%,26.60%
Lorain County,Ohio,Estimate,"136,666","126,500","10,166",0.5,5.5,"136,666","106,555","8,713","3,203","2,423","4,255","5,323","4,045","2,149",0,"126,500","93,945","32,555",2.56,2.07,"126,500","14,975","28,285","31,810","22,498","13,551","15,381","126,500","6,574","43,667","52,782","23,477"
Lorain County,Ohio,Percent,"136,666",92.60%,7.40%,(X),(X),"136,666",78.00%,6.40%,2.30%,1.80%,3.10%,3.90%,3.00%,1.60%,0.00%,"126,500",74.30%,25.70%,(X),(X),"126,500",11.80%,22.40%,25.10%,17.80%,10.70%,12.20%,"126,500",5.20%,34.50%,41.70%,18.60%
Lucas County,Ohio,Estimate,"201,010","187,290","13,720",0.3,3.3,"201,010","141,149","6,976","6,985","6,475","9,935","9,277","15,261","4,952",0,"187,290","118,799","68,491",2.34,2.05,"187,290","30,829","43,511","45,463","29,282","20,204","18,001","187,290","15,735","70,152","70,370","31,033"
Lucas County,Ohio,Percent,"201,010",93.20%,6.80%,(X),(X),"201,010",70.20%,3.50%,3.50%,3.20%,4.90%,4.60%,7.60%,2.50%,0.00%,"187,290",63.40%,36.60%,(X),(X),"187,290",16.50%,23.20%,24.30%,15.60%,10.80%,9.60%,"187,290",8.40%,37.50%,37.60%,16.60%
Mahoning County,Ohio,Estimate,"107,993","99,004","8,989",0.7,3,"107,993","82,623","4,031","2,431","4,375","4,121","3,517","5,014","1,881",0,"99,004","68,855","30,149",2.33,1.97,"99,004","13,269","19,368","22,366","17,013","11,199","15,789","99,004","6,831","36,984","35,133","20,056"
Mahoning County,Ohio,Percent,"107,993",91.70%,8.30%,(X),(X),"107,993",76.50%,3.70%,2.30%,4.10%,3.80%,3.30%,4.60%,1.70%,0.00%,"99,004",69.50%,30.50%,(X),(X),"99,004",13.40%,19.60%,22.60%,17.20%,11.30%,15.90%,"99,004",6.90%,37.40%,35.50%,20.30%
Marion County,Ohio,Estimate,"27,362","24,930","2,432",1.6,4.2,"27,362","20,781",798,866,"1,349",653,"1,138",581,"1,196",0,"24,930","16,615","8,315",2.51,2.11,"24,930","2,481","5,503","7,141","3,803","2,435","3,567","24,930","2,319","7,797","9,291","5,523"
Marion County,Ohio,Percent,"27,362",91.10%,8.90%,(X),(X),"27,362",75.90%,2.90%,3.20%,4.90%,2.40%,4.20%,2.10%,4.40%,0.00%,"24,930",66.60%,33.40%,(X),(X),"24,930",10.00%,22.10%,28.60%,15.30%,9.80%,14.30%,"24,930",9.30%,31.30%,37.30%,22.20%
Medina County,Ohio,Estimate,"76,088","73,250","2,838",0.1,3.4,"76,088","58,841","4,211","1,783","2,134","2,794","2,354","3,467",504,0,"73,250","57,994","15,256",2.61,2.02,"73,250","9,100","14,442","17,503","14,911","10,038","7,256","73,250","3,798","22,086","28,752","18,614"
Medina County,Ohio,Percent,"76,088",96.30%,3.70%,(X),(X),"76,088",77.30%,5.50%,2.30%,2.80%,3.70%,3.10%,4.60%,0.70%,0.00%,"73,250",79.20%,20.80%,(X),(X),"73,250",12.40%,19.70%,23.90%,20.40%,13.70%,9.90%,"73,250",5.20%,30.20%,39.30%,25.40%
Miami County,Ohio,Estimate,"47,235","45,891","1,344",0.4,0,"47,235","37,421","2,209","2,046","1,374","2,239","1,046",798,102,0,"45,891","33,784","12,107",2.56,1.88,"45,891","6,138","10,837","12,153","6,848","4,298","5,617","45,891","2,260","13,472","17,856","12,303"
Miami County,Ohio,Percent,"47,235",97.20%,2.80%,(X),(X),"47,235",79.20%,4.70%,4.30%,2.90%,4.70%,2.20%,1.70%,0.20%,0.00%,"45,891",73.60%,26.40%,(X),(X),"45,891",13.40%,23.60%,26.50%,14.90%,9.40%,12.20%,"45,891",4.90%,29.40%,38.90%,26.80%
Montgomery County,Ohio,Estimate,"252,781","235,545","17,236",1.7,2.6,"252,781","169,821","19,476","5,032","18,306","15,112","8,236","14,118","2,560",120,"235,545","147,362","88,183",2.32,1.99,"235,545","45,116","51,409","56,226","35,985","22,253","24,556","235,545","20,551","88,194","84,915","41,885"
Montgomery County,Ohio,Percent,"252,781",93.20%,6.80%,(X),(X),"252,781",67.20%,7.70%,2.00%,7.20%,6.00%,3.30%,5.60%,1.00%,0.00%,"235,545",62.60%,37.40%,(X),(X),"235,545",19.20%,21.80%,23.90%,15.30%,9.40%,10.40%,"235,545",8.70%,37.40%,36.10%,17.80%
Muskingum County,Ohio,Estimate,"38,324","35,912","2,412",0.2,1,"38,324","28,652",884,658,"1,243","1,654",388,"1,092","3,753",0,"35,912","23,575","12,337",2.41,2.23,"35,912","5,873","8,578","7,443","5,364","3,248","5,406","35,912","2,537","10,831","12,346","10,198"
Muskingum County,Ohio,Percent,"38,324",93.70%,6.30%,(X),(X),"38,324",74.80%,2.30%,1.70%,3.20%,4.30%,1.00%,2.80%,9.80%,0.00%,"35,912",65.60%,34.40%,(X),(X),"35,912",16.40%,23.90%,20.70%,14.90%,9.00%,15.10%,"35,912",7.10%,30.20%,34.40%,28.40%
Portage County,Ohio,Estimate,"71,416","64,437","6,979",0.3,2.6,"71,416","47,284","5,128","1,935","2,108","3,652","2,883","4,386","4,040",0,"64,437","46,048","18,389",2.5,2.17,"64,437","12,481","13,532","13,415","10,106","6,701","8,202","64,437","3,533","18,977","25,592","16,335"
Portage County,Ohio,Percent,"71,416",90.20%,9.80%,(X),(X),"71,416",66.20%,7.20%,2.70%,3.00%,5.10%,4.00%,6.10%,5.70%,0.00%,"64,437",71.50%,28.50%,(X),(X),"64,437",19.40%,21.00%,20.80%,15.70%,10.40%,12.70%,"64,437",5.50%,29.50%,39.70%,25.40%
Richland County,Ohio,Estimate,"54,663","50,248","4,415",0.8,4.6,"54,663","40,005","2,169","3,420","2,315","2,089",738,"1,283","2,644",0,"50,248","34,800","15,448",2.47,2.11,"50,248","7,854","9,223","13,148","8,024","6,015","5,984","50,248","2,805","18,661","21,172","7,610"
Richland County,Ohio,Percent,"54,663",91.90%,8.10%,(X),(X),"54,663",73.20%,4.00%,6.30%,4.20%,3.80%,1.40%,2.30%,4.80%,0.00%,"50,248",69.30%,30.70%,(X),(X),"50,248",15.60%,18.40%,26.20%,16.00%,12.00%,11.90%,"50,248",5.60%,37.10%,42.10%,15.10%
Ross County,Ohio,Estimate,"32,067","29,399","2,668",0.1,3.3,"32,067","22,690",450,"1,495","1,689",853,449,253,"4,147",41,"29,399","20,385","9,014",2.59,2.05,"29,399","5,173","6,279","7,140","4,377","2,891","3,539","29,399","1,409","9,683","9,043","9,264"
Ross County,Ohio,Percent,"32,067",91.70%,8.30%,(X),(X),"32,067",70.80%,1.40%,4.70%,5.30%,2.70%,1.40%,0.80%,12.90%,0.10%,"29,399",69.30%,30.70%,(X),(X),"29,399",17.60%,21.40%,24.30%,14.90%,9.80%,12.00%,"29,399",4.80%,32.90%,30.80%,31.50%
Scioto County,Ohio,Estimate,"33,073","29,715","3,358",2.1,1.1,"33,073","24,572",218,809,781,448,415,"1,125","4,705",0,"29,715","20,415","9,300",2.46,2.05,"29,715","3,740","6,055","6,533","5,104","3,557","4,726","29,715","3,086","10,366","7,836","8,427"
Scioto County,Ohio,Percent,"33,073",89.80%,10.20%,(X),(X),"33,073",74.30%,0.70%,2.40%,2.40%,1.40%,1.30%,3.40%,14.20%,0.00%,"29,715",68.70%,31.30%,(X),(X),"29,715",12.60%,20.40%,22.00%,17.20%,12.00%,15.90%,"29,715",10.40%,34.90%,26.40%,28.40%
Stark County,Ohio,Estimate,"167,998","155,070","12,928",0.1,2.2,"167,998","124,676","5,727","10,475","6,682","6,085","4,621","6,023","3,709",0,"155,070","107,204","47,866",2.44,2.16,"155,070","18,149","34,184","39,213","24,696","17,865","20,963","155,070","9,866","51,963","60,296","32,945"
Stark County,Ohio,Percent,"167,998",92.30%,7.70%,(X),(X),"167,998",74.20%,3.40%,6.20%,4.00%,3.60%,2.80%,3.60%,2.20%,0.00%,"155,070",69.10%,30.90%,(X),(X),"155,070",11.70%,22.00%,25.30%,15.90%,11.50%,13.50%,"155,070",6.40%,33.50%,38.90%,21.20%
Summit County,Ohio,Estimate,"247,173","230,471","16,702",0.7,4.4,"247,173","175,250","14,521","10,228","7,111","9,876","8,316","18,754","2,900",217,"230,471","155,910","74,561",2.43,2,"230,471","40,087","48,634","50,402","35,334","24,360","31,654","230,471","16,215","88,241","81,565","44,450"
Summit County,Ohio,Percent,"247,173",93.20%,6.80%,(X),(X),"247,173",70.90%,5.90%,4.10%,2.90%,4.00%,3.40%,7.60%,1.20%,0.10%,"230,471",67.60%,32.40%,(X),(X),"230,471",17.40%,21.10%,21.90%,15.30%,10.60%,13.70%,"230,471",7.00%,38.30%,35.40%,19.30%
Trumbull County,Ohio,Estimate,"94,469","84,721","9,748",0.1,7.9,"94,469","71,040","4,066","3,800","2,981","2,983","2,559","4,226","2,727",87,"84,721","60,076","24,645",2.43,2.07,"84,721","11,688","16,535","19,609","11,869","10,174","14,846","84,721","6,308","29,363","33,107","15,943"
Trumbull County,Ohio,Percent,"94,469",89.70%,10.30%,(X),(X),"94,469",75.20%,4.30%,4.00%,3.20%,3.20%,2.70%,4.50%,2.90%,0.10%,"84,721",70.90%,29.10%,(X),(X),"84,721",13.80%,19.50%,23.10%,14.00%,12.00%,17.50%,"84,721",7.40%,34.70%,39.10%,18.80%
Tuscarawas County,Ohio,Estimate,"40,861","38,476","2,385",0,3.6,"40,861","30,910",702,"1,479","2,164",679,508,587,"3,832",0,"38,476","27,218","11,258",2.45,2.15,"38,476","5,145","6,487","10,305","7,666","4,104","4,769","38,476","2,910","10,874","14,601","10,091"
Tuscarawas County,Ohio,Percent,"40,861",94.20%,5.80%,(X),(X),"40,861",75.60%,1.70%,3.60%,5.30%,1.70%,1.20%,1.40%,9.40%,0.00%,"38,476",70.70%,29.30%,(X),(X),"38,476",13.40%,16.90%,26.80%,19.90%,10.70%,12.40%,"38,476",7.60%,28.30%,37.90%,26.20%
Union County,Ohio,Estimate,"25,350","24,987",363,N,N,"25,350","19,704","1,015",639,762,"1,034",491,548,"1,100",57,"24,987","19,684","5,303",2.81,1.89,"24,987","4,863","5,502","7,196","2,830","3,165","1,431","24,987","1,045","4,667","10,905","8,370"
Union County,Ohio,Percent,"25,350",98.60%,1.40%,(X),(X),"25,350",77.70%,4.00%,2.50%,3.00%,4.10%,1.90%,2.20%,4.30%,0.20%,"24,987",78.80%,21.20%,(X),(X),"24,987",19.50%,22.00%,28.80%,11.30%,12.70%,5.70%,"24,987",4.20%,18.70%,43.60%,33.50%
Warren County,Ohio,Estimate,"96,489","93,817","2,672",0,2.8,"96,489","75,149","5,848","1,842","2,392","3,649","4,650","2,680",279,0,"93,817","76,619","17,198",2.74,2.03,"93,817","15,268","20,233","22,322","18,692","10,635","6,667","93,817","2,964","25,592","41,727","23,534"
Warren County,Ohio,Percent,"96,489",97.20%,2.80%,(X),(X),"96,489",77.90%,6.10%,1.90%,2.50%,3.80%,4.80%,2.80%,0.30%,0.00%,"93,817",81.70%,18.30%,(X),(X),"93,817",16.30%,21.60%,23.80%,19.90%,11.30%,7.10%,"93,817",3.20%,27.30%,44.50%,25.10%
Wayne County,Ohio,Estimate,"46,969","44,042","2,927",1.7,5.9,"46,969","35,748","2,222","2,310","1,189","2,233",851,737,"1,679",0,"44,042","33,792","10,250",2.73,1.99,"44,042","5,567","9,665","8,615","8,148","6,086","5,961","44,042","3,156","13,272","16,991","10,623"
Wayne County,Ohio,Percent,"46,969",93.80%,6.20%,(X),(X),"46,969",76.10%,4.70%,4.90%,2.50%,4.80%,1.80%,1.60%,3.60%,0.00%,"44,042",76.70%,23.30%,(X),(X),"44,042",12.60%,21.90%,19.60%,18.50%,13.80%,13.50%,"44,042",7.20%,30.10%,38.60%,24.10%
Wood County,Ohio,Estimate,"57,755","55,064","2,691",0.1,1.8,"57,755","35,789","2,043","1,362","1,566","4,971","2,803","4,588","4,548",85,"55,064","35,610","19,454",2.53,1.82,"55,064","10,889","11,703","14,153","7,853","4,904","5,562","55,064","2,559","18,539","21,259","12,707"
Wood County,Ohio,Percent,"57,755",95.30%,4.70%,(X),(X),"57,755",62.00%,3.50%,2.40%,2.70%,8.60%,4.90%,7.90%,7.90%,0.10%,"55,064",64.70%,35.30%,(X),(X),"55,064",19.80%,21.30%,25.70%,14.30%,8.90%,10.10%,"55,064",4.60%,33.70%,38.60%,23.10%
Tennessee,Tennessee,Estimate,"3,144,583","2,846,684","297,899",0.9,5.4,"3,144,583","2,150,720","122,018","75,235","97,940","132,601","109,116","191,574","260,517","4,862","2,846,684","1,914,030","932,654",2.51,2.26,"2,846,684","517,157","699,074","675,550","436,477","262,885","255,541","2,846,684","143,926","870,406","1,098,169","734,183"
Tennessee,Tennessee,Percent,"3,144,583",90.50%,9.50%,(X),(X),"3,144,583",68.40%,3.90%,2.40%,3.10%,4.20%,3.50%,6.10%,8.30%,0.20%,"2,846,684",67.20%,32.80%,(X),(X),"2,846,684",18.20%,24.60%,23.70%,15.30%,9.20%,9.00%,"2,846,684",5.10%,30.60%,38.60%,25.80%
Anderson County,Tennessee,Estimate,"35,923","32,158","3,765",0.5,1.5,"35,923","25,786","1,232",576,952,731,"1,462","1,630","3,492",62,"32,158","23,369","8,789",2.64,1.84,"32,158","5,450","7,743","5,767","5,638","4,124","3,436","32,158","1,869","9,171","11,534","9,584"
Anderson County,Tennessee,Percent,"35,923",89.50%,10.50%,(X),(X),"35,923",71.80%,3.40%,1.60%,2.70%,2.00%,4.10%,4.50%,9.70%,0.20%,"32,158",72.70%,27.30%,(X),(X),"32,158",16.90%,24.10%,17.90%,17.50%,12.80%,10.70%,"32,158",5.80%,28.50%,35.90%,29.80%
Blount County,Tennessee,Estimate,"61,732","56,211","5,521",0.3,3.5,"61,732","48,509","1,108",716,802,"1,532",700,"1,034","7,165",166,"56,211","42,951","13,260",2.48,2.37,"56,211","6,024","14,882","13,986","9,014","6,456","5,849","56,211","1,654","14,699","22,768","17,090"
Blount County,Tennessee,Percent,"61,732",91.10%,8.90%,(X),(X),"61,732",78.60%,1.80%,1.20%,1.30%,2.50%,1.10%,1.70%,11.60%,0.30%,"56,211",76.40%,23.60%,(X),(X),"56,211",10.70%,26.50%,24.90%,16.00%,11.50%,10.40%,"56,211",2.90%,26.10%,40.50%,30.40%
Bradley County,Tennessee,Estimate,"45,886","42,035","3,851",0.9,0,"45,886","32,501",636,"1,728","2,828","1,149","1,484","1,069","4,491",0,"42,035","29,523","12,512",2.64,2.41,"42,035","6,415","9,605","10,877","7,353","3,577","4,208","42,035","1,369","11,728","16,246","12,692"
Bradley County,Tennessee,Percent,"45,886",91.60%,8.40%,(X),(X),"45,886",70.80%,1.40%,3.80%,6.20%,2.50%,3.20%,2.30%,9.80%,0.00%,"42,035",70.20%,29.80%,(X),(X),"42,035",15.30%,22.90%,25.90%,17.50%,8.50%,10.00%,"42,035",3.30%,27.90%,38.60%,30.20%
Davidson County,Tennessee,Estimate,"358,163","327,791","30,372",1.2,5.8,"358,163","179,877","34,119","11,207","10,678","23,543","24,624","70,758","2,789",568,"327,791","172,239","155,552",2.22,1.96,"327,791","86,724","90,327","70,883","39,935","22,208","17,714","327,791","21,259","134,373","118,539","53,620"
Davidson County,Tennessee,Percent,"358,163",91.50%,8.50%,(X),(X),"358,163",50.20%,9.50%,3.10%,3.00%,6.60%,6.90%,19.80%,0.80%,0.20%,"327,791",52.50%,47.50%,(X),(X),"327,791",26.50%,27.60%,21.60%,12.20%,6.80%,5.40%,"327,791",6.50%,41.00%,36.20%,16.40%
Greene County,Tennessee,Estimate,"32,685","29,065","3,620",1.5,5.7,"32,685","21,218",439,619,340,"1,636",280,547,"7,606",0,"29,065","21,955","7,110",2.44,2.26,"29,065","3,493","5,136","7,991","4,708","2,734","5,003","29,065","1,725","7,016","11,949","8,375"
Greene County,Tennessee,Percent,"32,685",88.90%,11.10%,(X),(X),"32,685",64.90%,1.30%,1.90%,1.00%,5.00%,0.90%,1.70%,23.30%,0.00%,"29,065",75.50%,24.50%,(X),(X),"29,065",12.00%,17.70%,27.50%,16.20%,9.40%,17.20%,"29,065",5.90%,24.10%,41.10%,28.80%
Hamblen County,Tennessee,Estimate,"28,191","26,994","1,197",1.2,6.4,"28,191",N,N,N,N,N,N,N,N,N,"26,994","20,038","6,956",2.44,2.26,"26,994","2,948","7,607","5,986","5,736","1,769","2,948","26,994","1,360","7,220","12,096","6,318"
Hamblen County,Tennessee,Percent,"28,191",95.80%,4.20%,(X),(X),"28,191",N,N,N,N,N,N,N,N,N,"26,994",74.20%,25.80%,(X),(X),"26,994",10.90%,28.20%,22.20%,21.20%,6.60%,10.90%,"26,994",5.00%,26.70%,44.80%,23.40%
Hamilton County,Tennessee,Estimate,"168,200","152,851","15,349",0.4,4,"168,200","115,744","6,471","6,770","3,606","4,807","7,846","18,130","4,826",0,"152,851","102,229","50,622",2.49,2.2,"152,851","32,717","36,432","33,582","22,217","12,041","15,862","152,851","8,286","47,615","59,197","37,753"
Hamilton County,Tennessee,Percent,"168,200",90.90%,9.10%,(X),(X),"168,200",68.80%,3.80%,4.00%,2.10%,2.90%,4.70%,10.80%,2.90%,0.00%,"152,851",66.90%,33.10%,(X),(X),"152,851",21.40%,23.80%,22.00%,14.50%,7.90%,10.40%,"152,851",5.40%,31.20%,38.70%,24.70%
Knox County,Tennessee,Estimate,"217,248","201,193","16,055",1.5,4.6,"217,248","142,578","13,628","3,489","7,684","10,929","15,359","14,809","8,685",87,"201,193","131,603","69,590",2.55,2.08,"201,193","41,038","50,554","46,270","29,407","16,792","17,132","201,193","10,140","66,241","77,709","47,103"
Knox County,Tennessee,Percent,"217,248",92.60%,7.40%,(X),(X),"217,248",65.60%,6.30%,1.60%,3.50%,5.00%,7.10%,6.80%,4.00%,0.00%,"201,193",65.40%,34.60%,(X),(X),"201,193",20.40%,25.10%,23.00%,14.60%,8.30%,8.50%,"201,193",5.00%,32.90%,38.60%,23.40%
Madison County,Tennessee,Estimate,"44,120","38,590","5,530",2.2,5.3,"44,120","31,571","1,496","2,269","1,962","2,341",806,"1,334","2,296",45,"38,590","24,894","13,696",2.63,2.18,"38,590","6,515","9,714","9,652","6,156","3,608","2,945","38,590","2,072","12,155","14,039","10,324"
Madison County,Tennessee,Percent,"44,120",87.50%,12.50%,(X),(X),"44,120",71.60%,3.40%,5.10%,4.40%,5.30%,1.80%,3.00%,5.20%,0.10%,"38,590",64.50%,35.50%,(X),(X),"38,590",16.90%,25.20%,25.00%,16.00%,9.30%,7.60%,"38,590",5.40%,31.50%,36.40%,26.80%
Maury County,Tennessee,Estimate,"46,397","42,343","4,054",0.7,10.6,"46,397","33,980","1,720","2,085","1,675","1,705","1,229",488,"3,515",0,"42,343","30,093","12,250",2.54,2.48,"42,343","7,027","12,963","10,254","5,125","4,066","2,908","42,343","1,017","11,859","18,285","11,182"
Maury County,Tennessee,Percent,"46,397",91.30%,8.70%,(X),(X),"46,397",73.20%,3.70%,4.50%,3.60%,3.70%,2.60%,1.10%,7.60%,0.00%,"42,343",71.10%,28.90%,(X),(X),"42,343",16.60%,30.60%,24.20%,12.10%,9.60%,6.90%,"42,343",2.40%,28.00%,43.20%,26.40%
Montgomery County,Tennessee,Estimate,"93,707","89,176","4,531",0.9,5.3,"93,707","68,501","4,307","2,004","5,890","4,554","3,694","2,315","2,442",0,"89,176","57,417","31,759",2.67,2.43,"89,176","24,087","24,277","19,885","10,528","6,024","4,375","89,176","4,130","26,173","35,543","23,330"
Montgomery County,Tennessee,Percent,"93,707",95.20%,4.80%,(X),(X),"93,707",73.10%,4.60%,2.10%,6.30%,4.90%,3.90%,2.50%,2.60%,0.00%,"89,176",64.40%,35.60%,(X),(X),"89,176",27.00%,27.20%,22.30%,11.80%,6.80%,4.90%,"89,176",4.60%,29.30%,39.90%,26.20%
Putnam County,Tennessee,Estimate,"36,544","34,678","1,866",0.5,3.5,"36,544","23,999",550,"1,802","2,645","3,085","1,250",387,"2,826",0,"34,678","20,911","13,767",2.36,2.15,"34,678","7,263","10,325","8,278","3,608","3,184","2,020","34,678","1,568","11,325","13,411","8,374"
Putnam County,Tennessee,Percent,"36,544",94.90%,5.10%,(X),(X),"36,544",65.70%,1.50%,4.90%,7.20%,8.40%,3.40%,1.10%,7.70%,0.00%,"34,678",60.30%,39.70%,(X),(X),"34,678",20.90%,29.80%,23.90%,10.40%,9.20%,5.80%,"34,678",4.50%,32.70%,38.70%,24.10%
Robertson County,Tennessee,Estimate,"29,850","28,955",895,0.7,5.1,"29,850","25,732",167,188,650,410,433,644,"1,626",0,"28,955","22,539","6,416",2.63,2.4,"28,955","3,437","8,370","6,850","4,915","3,477","1,906","28,955",946,"6,325","11,860","9,824"
Robertson County,Tennessee,Percent,"29,850",97.00%,3.00%,(X),(X),"29,850",86.20%,0.60%,0.60%,2.20%,1.40%,1.50%,2.20%,5.40%,0.00%,"28,955",77.80%,22.20%,(X),(X),"28,955",11.90%,28.90%,23.70%,17.00%,12.00%,6.60%,"28,955",3.30%,21.80%,41.00%,33.90%
Rutherford County,Tennessee,Estimate,"139,340","132,945","6,395",0.9,4.3,"139,340","94,275","10,210","1,880","3,221","8,468","6,305","11,312","3,669",0,"132,945","86,187","46,758",2.67,2.69,"132,945","29,485","33,584","35,036","19,463","9,547","5,830","132,945","3,897","39,363","53,340","36,345"
Rutherford County,Tennessee,Percent,"139,340",95.40%,4.60%,(X),(X),"139,340",67.70%,7.30%,1.30%,2.30%,6.10%,4.50%,8.10%,2.60%,0.00%,"132,945",64.80%,35.20%,(X),(X),"132,945",22.20%,25.30%,26.40%,14.60%,7.20%,4.40%,"132,945",2.90%,29.60%,40.10%,27.30%
Sevier County,Tennessee,Estimate,"58,856","42,814","16,042",1.5,14.5,"58,856","41,685","1,229","2,190",923,"2,514","1,613","3,209","5,314",179,"42,814","29,133","13,681",2.28,2.32,"42,814","7,213","10,209","10,897","7,073","3,455","3,967","42,814","1,948","10,702","16,644","13,520"
Sevier County,Tennessee,Percent,"58,856",72.70%,27.30%,(X),(X),"58,856",70.80%,2.10%,3.70%,1.60%,4.30%,2.70%,5.50%,9.00%,0.30%,"42,814",68.00%,32.00%,(X),(X),"42,814",16.80%,23.80%,25.50%,16.50%,8.10%,9.30%,"42,814",4.50%,25.00%,38.90%,31.60%
Shelby County,Tennessee,Estimate,"402,687","362,643","40,044",0.4,8.6,"402,687","267,786","16,888","7,054","20,357","30,521","22,532","31,672","5,521",356,"362,643","197,929","164,714",2.6,2.35,"362,643","69,297","96,310","78,126","56,252","32,618","30,040","362,643","30,624","131,867","136,819","63,333"
Shelby County,Tennessee,Percent,"402,687",90.10%,9.90%,(X),(X),"402,687",66.50%,4.20%,1.80%,5.10%,7.60%,5.60%,7.90%,1.40%,0.10%,"362,643",54.60%,45.40%,(X),(X),"362,643",19.10%,26.60%,21.50%,15.50%,9.00%,8.30%,"362,643",8.40%,36.40%,37.70%,17.50%
Sullivan County,Tennessee,Estimate,"76,219","69,704","6,515",0.8,2.1,"76,219","53,306","1,788","1,791","2,858","3,440","1,793","1,957","9,052",234,"69,704","51,062","18,642",2.32,2.15,"69,704","7,818","16,307","17,375","9,441","7,861","10,902","69,704","2,937","22,726","26,678","17,363"
Sullivan County,Tennessee,Percent,"76,219",91.50%,8.50%,(X),(X),"76,219",69.90%,2.30%,2.30%,3.70%,4.50%,2.40%,2.60%,11.90%,0.30%,"69,704",73.30%,26.70%,(X),(X),"69,704",11.20%,23.40%,24.90%,13.50%,11.30%,15.60%,"69,704",4.20%,32.60%,38.30%,24.90%
Sumner County,Tennessee,Estimate,"83,389","79,326","4,063",2.3,3.5,"83,389","61,614","3,133",896,"1,992","2,429","3,244","5,055","5,026",0,"79,326","58,319","21,007",2.62,2.36,"79,326","15,351","22,014","19,889","9,915","6,372","5,785","79,326","2,212","20,220","31,872","25,022"
Sumner County,Tennessee,Percent,"83,389",95.10%,4.90%,(X),(X),"83,389",73.90%,3.80%,1.10%,2.40%,2.90%,3.90%,6.10%,6.00%,0.00%,"79,326",73.50%,26.50%,(X),(X),"79,326",19.40%,27.80%,25.10%,12.50%,8.00%,7.30%,"79,326",2.80%,25.50%,40.20%,31.50%
