County,State,Family Type,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
Hamilton County,Ohio,Households,"355,784",8.10%,4.60%,6.40%,8.00%,12.00%,15.60%,12.50%,14.40%,8.30%,10.20%,"66,878","98,783"
Hamilton County,Ohio,Families,"202,663",4.30%,2.00%,4.10%,5.20%,9.10%,14.70%,15.00%,18.40%,11.80%,15.40%,"92,480","128,236"
Hamilton County,Ohio,Married-couple families,"139,688",0.30%,0.80%,2.40%,3.40%,4.80%,12.10%,16.30%,23.40%,15.50%,21.10%,"119,923","158,642"
Hamilton County,Ohio,Nonfamily households,"153,121",14.10%,8.10%,9.20%,12.00%,16.50%,16.30%,8.90%,9.00%,3.00%,2.90%,"40,679","57,216"
Hancock County,Ohio,Households,"32,136",3.50%,1.80%,7.00%,8.20%,13.20%,18.60%,15.00%,16.70%,6.60%,9.50%,"71,377","94,394"
Hancock County,Ohio,Families,"21,515",1.80%,1.20%,3.10%,5.90%,10.60%,16.30%,17.20%,21.20%,8.70%,14.10%,"89,868","115,908"
Hancock County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"102,194",N
Hancock County,Ohio,Nonfamily households,"10,621",8.30%,4.10%,14.00%,12.20%,24.20%,19.30%,11.10%,5.00%,1.70%,0.00%,"41,789","46,889"
Lake County,Ohio,Households,"100,923",3.80%,3.30%,7.50%,7.80%,12.20%,15.00%,14.30%,19.40%,8.00%,8.70%,"75,615","95,019"
Lake County,Ohio,Families,"58,872",0.90%,0.50%,5.00%,4.20%,7.80%,13.90%,17.40%,25.40%,11.40%,13.30%,"100,223","120,126"
Lake County,Ohio,Married-couple families,"43,065",0.40%,0.20%,1.90%,2.80%,6.50%,12.10%,17.50%,27.90%,14.30%,16.50%,"109,987",N
Lake County,Ohio,Nonfamily households,"42,051",8.10%,7.00%,11.40%,13.70%,18.60%,16.80%,10.70%,10.30%,2.40%,1.20%,"42,536","55,840"
Licking County,Ohio,Households,"70,064",4.20%,4.70%,5.60%,6.60%,11.60%,16.40%,14.70%,17.70%,10.30%,8.20%,"76,654","102,656"
Licking County,Ohio,Families,"49,640",1.90%,2.00%,4.40%,5.30%,9.40%,15.80%,16.10%,21.80%,13.60%,9.90%,"91,855","116,125"
Licking County,Ohio,Married-couple families,"40,320",0.80%,1.00%,3.00%,3.60%,8.40%,15.00%,16.50%,24.90%,16.00%,10.80%,"103,029",N
Licking County,Ohio,Nonfamily households,"20,424",10.80%,11.50%,9.30%,9.90%,18.00%,17.10%,10.40%,7.70%,1.50%,3.60%,"41,932","65,114"
Lorain County,Ohio,Households,"126,500",5.60%,4.10%,8.70%,7.50%,11.60%,17.90%,12.60%,16.20%,7.90%,8.00%,"66,330","91,051"
Lorain County,Ohio,Families,"77,864",3.50%,1.60%,4.70%,4.60%,8.70%,17.40%,15.20%,21.70%,11.10%,11.50%,"89,754","114,287"
Lorain County,Ohio,Married-couple families,"58,501",1.80%,1.20%,1.60%,2.30%,6.70%,15.20%,16.60%,26.30%,13.60%,14.60%,"106,413",N
Lorain County,Ohio,Nonfamily households,"48,636",10.00%,8.00%,14.90%,13.20%,17.70%,16.70%,8.00%,7.20%,2.20%,2.10%,"38,808","50,818"
Lucas County,Ohio,Households,"187,290",8.80%,4.70%,8.80%,8.50%,12.80%,18.20%,11.40%,15.00%,6.00%,6.00%,"57,736","79,962"
Lucas County,Ohio,Families,"104,853",6.50%,1.40%,6.80%,6.80%,10.20%,18.10%,12.40%,20.10%,8.60%,9.10%,"75,161","99,100"
Lucas County,Ohio,Married-couple families,"69,699",1.10%,0.60%,3.60%,3.90%,7.70%,17.40%,14.60%,26.40%,11.80%,13.00%,"101,734","124,255"
Lucas County,Ohio,Nonfamily households,"82,437",12.90%,8.70%,12.40%,11.70%,16.40%,16.70%,9.40%,7.70%,2.40%,1.80%,"38,761","52,664"
Mahoning County,Ohio,Households,"99,004",8.40%,6.10%,9.00%,9.50%,12.70%,19.40%,11.70%,13.00%,4.80%,5.50%,"54,473","75,311"
Mahoning County,Ohio,Families,"56,986",5.40%,3.80%,6.50%,6.30%,12.10%,18.70%,16.10%,16.50%,7.10%,7.60%,"71,386","92,838"
Mahoning County,Ohio,Married-couple families,"39,898",2.40%,2.00%,3.70%,4.60%,10.70%,20.30%,17.30%,19.50%,9.50%,10.10%,"83,934","109,945"
Mahoning County,Ohio,Nonfamily households,"42,018",13.10%,9.50%,13.30%,13.70%,15.10%,19.80%,4.90%,7.50%,1.10%,2.00%,"35,269","47,712"
Marion County,Ohio,Households,"24,930",6.70%,5.30%,13.00%,9.60%,12.70%,16.30%,13.10%,14.70%,5.90%,2.50%,"56,707","67,079"
Marion County,Ohio,Families,"14,337",5.80%,2.20%,6.20%,9.00%,11.00%,19.10%,15.30%,18.10%,9.80%,3.60%,"70,837","81,310"
Marion County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"90,419",N
Marion County,Ohio,Nonfamily households,"10,593",9.10%,8.80%,26.00%,11.50%,13.00%,13.80%,6.80%,9.30%,0.60%,1.10%,"27,430","44,833"
Medina County,Ohio,Households,"73,250",3.20%,2.50%,6.40%,4.40%,10.30%,16.40%,12.90%,22.00%,9.20%,12.60%,"87,796","110,975"
Medina County,Ohio,Families,"50,228",1.80%,0.80%,2.20%,1.90%,8.30%,13.10%,15.80%,27.10%,12.70%,16.30%,"108,565","131,414"
Medina County,Ohio,Married-couple families,"40,474",1.00%,0.70%,0.90%,1.70%,6.30%,10.90%,14.90%,29.50%,14.60%,19.50%,"117,963",N
Medina County,Ohio,Nonfamily households,"23,022",7.10%,6.40%,15.10%,9.70%,15.90%,23.30%,7.50%,10.00%,1.50%,3.50%,"44,873","63,335"
Miami County,Ohio,Households,"45,891",2.80%,4.20%,5.50%,11.00%,12.00%,15.90%,16.70%,17.90%,7.60%,6.50%,"71,457","90,837"
Miami County,Ohio,Families,"30,652",1.80%,3.10%,2.50%,7.50%,9.60%,16.40%,17.80%,21.80%,10.50%,9.00%,"87,022","108,143"
Miami County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"96,796",N
Miami County,Ohio,Nonfamily households,"15,239",5.10%,10.10%,11.40%,15.30%,18.20%,16.20%,12.50%,9.30%,1.10%,0.80%,"40,832","52,620"
Montgomery County,Ohio,Households,"235,545",6.60%,4.40%,6.50%,9.00%,14.30%,17.60%,14.20%,15.10%,6.40%,5.90%,"62,728","83,042"
Montgomery County,Ohio,Families,"134,877",4.50%,2.40%,4.50%,5.10%,11.90%,16.80%,16.20%,19.60%,9.80%,9.20%,"82,152","103,409"
Montgomery County,Ohio,Married-couple families,"93,396",1.00%,0.60%,2.50%,3.60%,6.90%,16.50%,18.90%,24.40%,13.20%,12.40%,"100,020",N
Montgomery County,Ohio,Nonfamily households,"100,668",10.50%,7.80%,10.20%,13.80%,17.10%,18.30%,10.80%,8.50%,1.60%,1.50%,"40,725","53,311"
Muskingum County,Ohio,Households,"35,912",4.40%,7.20%,8.90%,8.70%,14.30%,19.50%,14.20%,14.30%,5.70%,2.80%,"58,326","71,858"
Muskingum County,Ohio,Families,"22,327",2.50%,4.70%,3.30%,7.70%,14.10%,19.60%,14.40%,22.20%,8.40%,3.20%,"72,166","86,773"
Muskingum County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"93,126",N
Muskingum County,Ohio,Nonfamily households,"13,585",9.40%,12.20%,17.60%,10.60%,15.60%,21.20%,10.60%,1.20%,1.30%,0.30%,"35,201","41,710"
Portage County,Ohio,Households,"64,437",6.70%,3.60%,6.70%,7.50%,10.20%,16.40%,16.00%,17.60%,7.60%,7.70%,"72,964","92,737"
Portage County,Ohio,Families,"39,664",3.80%,2.30%,2.90%,5.30%,6.40%,13.90%,19.80%,23.30%,11.20%,11.20%,"95,440","115,085"
Portage County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"102,814",N
Portage County,Ohio,Nonfamily households,"24,773",11.40%,5.50%,13.40%,12.60%,17.70%,19.20%,9.60%,6.90%,1.50%,2.20%,"40,874","54,127"
Richland County,Ohio,Households,"50,248",4.60%,6.20%,8.90%,11.10%,16.80%,19.00%,13.40%,13.50%,3.80%,2.80%,"53,047","67,811"
Richland County,Ohio,Families,"28,640",3.50%,2.70%,5.80%,5.90%,15.40%,20.20%,17.20%,19.80%,5.40%,4.10%,"71,554","82,823"
Richland County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"80,679",N
Richland County,Ohio,Nonfamily households,"21,608",5.70%,12.10%,15.30%,18.00%,19.60%,17.00%,5.80%,4.30%,1.40%,1.00%,"34,467","44,515"
Ross County,Ohio,Households,"29,399",4.50%,4.50%,7.30%,12.90%,11.60%,18.80%,17.30%,16.00%,3.50%,3.60%,"60,157","75,271"
Ross County,Ohio,Families,"18,737",2.60%,1.90%,5.10%,9.70%,12.40%,16.70%,20.40%,20.30%,5.20%,5.60%,"77,418","91,531"
Ross County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"81,424",N
Ross County,Ohio,Nonfamily households,"10,662",8.10%,9.70%,11.10%,18.90%,10.50%,22.10%,13.80%,5.40%,0.40%,0.00%,"37,744","44,557"
Scioto County,Ohio,Households,"29,715",7.50%,11.50%,10.80%,9.60%,13.00%,18.10%,9.30%,11.20%,4.80%,4.10%,"46,606","66,154"
Scioto County,Ohio,Families,"19,163",4.40%,5.50%,9.10%,7.60%,10.60%,22.40%,12.00%,16.00%,6.90%,5.50%,"64,266","81,567"
Scioto County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"76,341",N
Scioto County,Ohio,Nonfamily households,"10,552",14.80%,22.60%,16.40%,11.80%,17.30%,9.80%,4.30%,1.40%,0.50%,1.10%,"21,439","33,044"
Stark County,Ohio,Households,"155,070",5.10%,4.00%,8.70%,9.20%,12.10%,17.40%,15.90%,15.80%,6.60%,5.20%,"64,582","81,806"
Stark County,Ohio,Families,"96,893",3.50%,1.20%,4.80%,7.00%,9.10%,19.40%,17.40%,21.70%,8.90%,7.10%,"80,534","98,729"
Stark County,Ohio,Married-couple families,"68,269",1.60%,0.50%,2.00%,3.90%,6.40%,18.50%,20.80%,26.20%,10.40%,9.60%,"95,211","114,214"
Stark County,Ohio,Nonfamily households,"58,177",9.10%,8.90%,15.60%,14.00%,19.40%,14.30%,9.40%,5.50%,2.00%,1.70%,"36,258","48,805"
Summit County,Ohio,Households,"230,471",5.10%,4.40%,8.00%,8.50%,12.10%,18.00%,13.30%,15.00%,8.10%,7.50%,"65,763","90,552"
Summit County,Ohio,Families,"140,338",3.30%,2.30%,4.20%,5.50%,9.40%,17.30%,16.20%,18.80%,12.10%,10.90%,"87,927","112,272"
Summit County,Ohio,Married-couple families,"99,121",0.80%,0.50%,2.30%,3.70%,6.20%,17.00%,16.50%,22.80%,15.80%,14.60%,"107,320","133,427"
Summit County,Ohio,Nonfamily households,"90,133",8.80%,7.70%,14.50%,14.60%,16.80%,18.70%,8.20%,7.50%,1.40%,2.00%,"39,294","53,142"
Trumbull County,Ohio,Households,"84,721",7.30%,5.30%,9.70%,9.80%,14.50%,19.60%,12.70%,12.90%,4.60%,3.50%,"53,220","69,852"
Trumbull County,Ohio,Families,"51,560",3.90%,3.70%,6.10%,6.70%,14.00%,21.80%,15.90%,17.60%,6.60%,3.70%,"66,094","82,116"
Trumbull County,Ohio,Married-couple families,"35,337",1.10%,2.20%,3.30%,4.50%,12.80%,22.30%,19.20%,21.70%,7.80%,5.20%,"81,796",N
Trumbull County,Ohio,Nonfamily households,"33,161",13.40%,8.90%,15.60%,15.30%,16.30%,15.90%,5.90%,5.90%,0.60%,2.20%,"32,677","46,433"
Tuscarawas County,Ohio,Households,"38,476",3.60%,3.60%,11.00%,10.70%,13.70%,20.00%,15.80%,12.80%,5.00%,3.90%,"58,588","75,473"
Tuscarawas County,Ohio,Families,"24,924",2.50%,1.70%,4.90%,7.30%,13.20%,22.00%,19.00%,16.80%,6.60%,6.00%,"72,824","91,648"
Tuscarawas County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"81,484",N
Tuscarawas County,Ohio,Nonfamily households,"13,552",7.30%,8.40%,19.80%,17.10%,16.80%,17.50%,7.10%,4.80%,1.40%,0.00%,"33,236","42,462"
Union County,Ohio,Households,"24,987",3.40%,1.30%,4.60%,4.30%,8.20%,14.60%,12.10%,28.80%,9.10%,13.60%,"104,195","118,980"
Union County,Ohio,Families,"18,776",0.70%,0.80%,2.30%,3.60%,6.80%,13.00%,12.40%,31.40%,11.20%,17.70%,"120,555","135,234"
Union County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"123,954",N
Union County,Ohio,Nonfamily households,"6,211",11.80%,3.00%,12.30%,8.20%,15.20%,20.10%,7.90%,18.30%,1.90%,1.30%,"49,145","64,247"
Warren County,Ohio,Households,"93,817",3.50%,2.10%,2.90%,4.80%,8.40%,14.00%,12.50%,21.50%,12.10%,18.20%,"104,066","131,560"
Warren County,Ohio,Families,"67,644",2.20%,0.90%,1.40%,3.10%,6.40%,10.90%,12.80%,23.00%,16.20%,23.10%,"123,226","154,143"
Warren County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"130,981",N
Warren County,Ohio,Nonfamily households,"26,173",7.30%,5.10%,7.10%,9.50%,15.60%,21.90%,12.70%,15.10%,1.90%,3.90%,"56,149","67,806"
Wayne County,Ohio,Households,"44,042",3.30%,2.90%,9.10%,8.60%,11.60%,19.90%,16.20%,19.60%,5.10%,3.70%,"69,876","81,011"
Wayne County,Ohio,Families,"29,736",0.70%,0.90%,4.90%,4.70%,11.10%,21.30%,18.60%,26.30%,6.00%,5.50%,"82,192","96,715"
Wayne County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"90,215",N
Wayne County,Ohio,Nonfamily households,"14,306",8.80%,7.10%,18.40%,16.60%,13.00%,18.50%,10.00%,4.30%,3.20%,0.00%,"34,370","46,574"
Wood County,Ohio,Households,"55,064",6.00%,3.90%,7.20%,9.20%,10.60%,21.50%,12.10%,13.70%,7.80%,7.90%,"65,458","93,063"
Wood County,Ohio,Families,"31,597",1.30%,1.90%,4.30%,4.20%,6.40%,21.20%,15.40%,20.20%,11.80%,13.20%,"94,074","123,866"
Wood County,Ohio,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"113,292",N
Wood County,Ohio,Nonfamily households,"23,467",12.70%,6.10%,11.30%,15.90%,17.50%,22.10%,6.60%,5.50%,1.50%,0.70%,"38,942","49,118"
Kentucky,Kentucky,Households,"1,828,680",6.80%,5.80%,8.90%,8.90%,12.40%,17.50%,12.60%,14.90%,6.20%,6.00%,"59,341","82,614"
Kentucky,Kentucky,Families,"1,172,125",4.30%,2.80%,5.90%,7.40%,11.10%,17.70%,14.70%,19.50%,8.40%,8.20%,"76,119","99,631"
Kentucky,Kentucky,Married-couple families,"860,710",1.90%,1.40%,3.70%,5.80%,9.00%,17.20%,16.50%,23.40%,10.60%,10.50%,"91,212","115,427"
Kentucky,Kentucky,Nonfamily households,"656,555",12.30%,11.40%,15.00%,12.30%,15.50%,16.50%,7.90%,5.80%,1.60%,1.70%,"33,993","48,151"
Boone County,Kentucky,Households,"52,041",2.90%,2.90%,3.20%,5.60%,9.00%,16.80%,15.00%,22.70%,10.10%,11.80%,"89,931","110,454"
Boone County,Kentucky,Families,"38,023",0.40%,1.30%,2.20%,6.00%,6.10%,14.80%,14.90%,27.50%,11.60%,15.20%,"105,093","125,539"
Boone County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"119,463",N
Boone County,Kentucky,Nonfamily households,"14,018",9.50%,7.90%,8.70%,9.10%,17.00%,18.40%,13.90%,9.40%,3.50%,2.60%,"47,236","61,126"
Bullitt County,Kentucky,Households,"32,308",4.60%,4.60%,5.70%,4.70%,9.50%,19.50%,15.00%,19.90%,8.80%,7.80%,"76,810","94,713"
Bullitt County,Kentucky,Families,"23,916",3.40%,0.90%,3.40%,5.00%,9.50%,23.20%,14.60%,20.50%,10.10%,9.40%,"83,359","104,851"
Bullitt County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"96,195",N
Bullitt County,Kentucky,Nonfamily households,"8,392",8.10%,16.80%,12.50%,7.40%,10.70%,18.20%,11.60%,8.20%,4.60%,2.00%,"39,266","55,552"
Campbell County,Kentucky,Households,"39,836",4.80%,4.20%,6.00%,9.00%,10.70%,15.90%,14.00%,16.30%,7.40%,11.70%,"72,967","103,910"
Campbell County,Kentucky,Families,"22,671",1.10%,1.50%,1.60%,4.40%,7.80%,14.80%,18.80%,21.30%,12.10%,16.60%,"100,088","132,911"
Campbell County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"118,980",N
Campbell County,Kentucky,Nonfamily households,"17,165",9.70%,8.10%,11.70%,15.50%,14.70%,20.20%,7.30%,6.50%,1.20%,5.20%,"39,211","63,518"
Christian County,Kentucky,Households,"25,454",6.20%,7.00%,8.00%,8.10%,13.00%,19.50%,14.60%,13.40%,5.90%,4.10%,"60,767","79,218"
Christian County,Kentucky,Families,"16,737",4.20%,3.10%,4.40%,7.90%,11.50%,18.10%,19.80%,16.90%,8.60%,5.40%,"76,567","95,796"
Christian County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"83,592",N
Christian County,Kentucky,Nonfamily households,"8,717",12.20%,14.40%,15.10%,7.50%,16.40%,22.20%,5.60%,4.90%,0.00%,1.80%,"36,036","44,514"
Daviess County,Kentucky,Households,"41,111",7.10%,3.70%,9.70%,6.70%,12.50%,16.10%,13.90%,18.10%,5.70%,6.50%,"66,837","84,844"
Daviess County,Kentucky,Families,"26,971",4.10%,1.50%,5.50%,3.90%,15.80%,17.10%,17.40%,20.40%,5.70%,8.70%,"78,431","98,512"
Daviess County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"94,310",N
Daviess County,Kentucky,Nonfamily households,"14,140",13.80%,7.90%,19.30%,12.80%,11.10%,11.50%,6.20%,12.10%,4.80%,0.50%,"33,225","49,844"
Fayette County,Kentucky,Households,"140,837",6.50%,4.30%,8.60%,7.70%,13.50%,17.10%,10.30%,14.20%,8.20%,9.60%,"62,908","95,177"
Fayette County,Kentucky,Families,"78,001",3.40%,2.00%,5.50%,4.80%,9.10%,15.70%,13.20%,19.80%,12.10%,14.60%,"91,666","124,531"
Fayette County,Kentucky,Married-couple families,"53,699",1.20%,0.40%,2.20%,3.30%,6.30%,13.00%,13.40%,25.20%,15.60%,19.40%,"119,002","150,864"
Fayette County,Kentucky,Nonfamily households,"62,836",11.40%,7.30%,14.30%,10.10%,18.50%,19.20%,7.30%,6.10%,2.60%,3.20%,"40,361","55,493"
Hardin County,Kentucky,Households,"44,414",4.20%,4.40%,6.70%,11.30%,12.90%,20.00%,11.60%,16.00%,7.30%,5.50%,"60,878","85,446"
Hardin County,Kentucky,Families,"29,704",1.60%,2.80%,4.50%,10.20%,10.90%,20.30%,14.40%,19.50%,9.30%,6.60%,"74,784","96,721"
Hardin County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"92,049",N
Hardin County,Kentucky,Nonfamily households,"14,710",10.00%,10.20%,12.30%,16.60%,15.40%,18.30%,5.40%,6.00%,2.50%,3.20%,"35,744","56,805"
Jefferson County,Kentucky,Households,"336,916",6.70%,4.70%,7.30%,8.10%,12.40%,18.10%,12.30%,15.60%,6.50%,8.40%,"64,619","94,322"
Jefferson County,Kentucky,Families,"192,767",4.80%,2.50%,3.80%,5.70%,8.70%,17.00%,13.80%,21.30%,9.90%,12.40%,"88,626","118,915"
Jefferson County,Kentucky,Married-couple families,"133,280",1.60%,1.10%,2.00%,3.50%,6.30%,15.30%,15.00%,25.70%,12.70%,17.00%,"109,069","143,484"
Jefferson County,Kentucky,Nonfamily households,"144,149",10.10%,7.70%,12.20%,12.70%,17.10%,19.50%,9.70%,7.30%,1.30%,2.30%,"40,708","56,800"
Kenton County,Kentucky,Households,"66,791",4.70%,4.30%,6.10%,6.20%,11.70%,15.80%,12.20%,20.30%,9.50%,9.20%,"77,099","103,694"
Kenton County,Kentucky,Families,"42,038",2.60%,0.80%,4.60%,3.50%,7.80%,13.20%,14.50%,26.80%,13.00%,13.20%,"105,038","130,799"
Kenton County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"114,119",N
Kenton County,Kentucky,Nonfamily households,"24,753",8.20%,11.00%,9.20%,11.90%,18.70%,19.20%,7.50%,10.00%,2.40%,1.90%,"43,835","54,578"
McCracken County,Kentucky,Households,"26,995",5.00%,6.40%,8.40%,9.60%,11.30%,17.30%,11.20%,17.50%,7.20%,6.10%,"60,935","89,914"
McCracken County,Kentucky,Families,"14,953",3.60%,1.10%,4.20%,5.20%,7.00%,18.00%,14.70%,23.80%,12.60%,9.90%,"91,953","119,303"
McCracken County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"105,193",N
McCracken County,Kentucky,Nonfamily households,"12,042",7.20%,12.70%,14.60%,14.70%,16.70%,16.20%,6.60%,9.20%,0.60%,1.40%,"36,422","51,887"
Madison County,Kentucky,Households,"37,118",4.40%,3.50%,7.70%,11.90%,15.30%,16.60%,12.70%,17.20%,6.30%,4.40%,"60,685","79,173"
Madison County,Kentucky,Families,"21,317",1.90%,0.60%,5.90%,6.60%,10.40%,18.70%,16.10%,24.70%,9.30%,5.80%,"79,351","96,209"
Madison County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"95,208",N
Madison County,Kentucky,Nonfamily households,"15,801",8.50%,7.70%,12.10%,19.20%,21.30%,13.10%,9.60%,4.80%,2.40%,1.30%,"37,868","50,478"
Oldham County,Kentucky,Households,"22,519",2.10%,1.80%,4.10%,5.40%,5.70%,10.10%,13.40%,20.50%,15.40%,21.50%,"115,187","148,734"
Oldham County,Kentucky,Families,"18,859",0.90%,0.30%,1.40%,6.00%,4.40%,9.20%,13.90%,20.80%,17.60%,25.50%,"126,654","165,606"
Oldham County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"148,327",N
Oldham County,Kentucky,Nonfamily households,"3,660",7.90%,9.50%,18.20%,10.50%,14.20%,12.00%,8.90%,15.80%,2.20%,0.70%,"37,242","52,420"
Pulaski County,Kentucky,Households,"27,552",7.20%,6.30%,11.80%,13.20%,16.20%,15.30%,12.80%,10.50%,3.00%,3.80%,"44,649","65,205"
Pulaski County,Kentucky,Families,"20,418",3.10%,5.80%,10.80%,12.30%,16.50%,13.40%,16.90%,12.60%,4.10%,4.60%,"51,312","71,544"
Pulaski County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"73,705",N
Pulaski County,Kentucky,Nonfamily households,"7,134",19.30%,11.10%,17.50%,21.80%,14.20%,11.80%,2.00%,0.50%,0.00%,1.80%,"26,142","40,444"
Warren County,Kentucky,Households,"55,234",9.80%,4.00%,7.90%,9.10%,11.60%,18.60%,11.70%,15.90%,5.70%,5.80%,"59,784","82,716"
Warren County,Kentucky,Families,"30,349",5.00%,2.20%,4.90%,6.00%,10.20%,17.70%,13.60%,22.70%,7.90%,9.70%,"81,636","110,041"
Warren County,Kentucky,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"98,743",N
Warren County,Kentucky,Nonfamily households,"24,885",16.00%,6.70%,11.40%,13.30%,13.50%,20.90%,8.50%,6.20%,3.00%,0.40%,"39,628","46,085"
Delaware,Delaware,Households,"402,334",4.00%,2.60%,5.80%,7.10%,10.40%,15.90%,13.90%,20.00%,9.40%,10.80%,"82,174","105,438"
Delaware,Delaware,Families,"263,885",2.40%,1.80%,2.80%,3.90%,8.40%,15.90%,14.80%,23.50%,12.40%,14.20%,"100,128","124,756"
Delaware,Delaware,Married-couple families,"197,223",1.20%,1.20%,1.40%,2.60%,6.50%,14.30%,14.30%,26.30%,14.60%,17.70%,"112,712","139,819"
Delaware,Delaware,Nonfamily households,"138,449",8.00%,4.60%,11.70%,13.00%,15.90%,17.20%,12.30%,11.20%,2.90%,3.30%,"46,579","62,657"
Kent County,Delaware,Households,"73,497",3.90%,2.90%,6.50%,7.40%,11.70%,19.20%,16.00%,19.40%,8.20%,4.90%,"72,675","87,768"
Kent County,Delaware,Families,"51,072",2.10%,2.70%,2.90%,4.70%,10.60%,19.10%,18.90%,22.60%,9.40%,6.90%,"86,004","100,750"
Kent County,Delaware,Married-couple families,"37,188",1.20%,2.10%,1.20%,2.60%,8.20%,17.60%,19.30%,27.00%,12.30%,8.50%,"97,287",N
Kent County,Delaware,Nonfamily households,"22,425",8.70%,3.60%,15.10%,13.80%,19.10%,19.80%,9.50%,7.00%,3.00%,0.30%,"39,508","50,258"
New Castle County,Delaware,Households,"223,989",4.50%,2.50%,5.80%,7.10%,9.80%,14.30%,13.70%,19.80%,9.60%,13.00%,"86,020","109,393"
New Castle County,Delaware,Families,"139,905",2.70%,1.80%,3.20%,3.50%,7.20%,14.10%,13.40%,23.20%,13.70%,17.30%,"106,312","132,014"
New Castle County,Delaware,Married-couple families,"99,953",1.00%,1.20%,1.50%,2.10%,5.10%,12.00%,12.20%,25.70%,16.40%,22.70%,"127,135","153,342"
New Castle County,Delaware,Nonfamily households,"84,084",8.30%,4.10%,9.90%,12.90%,15.30%,16.30%,13.80%,12.50%,3.00%,3.90%,"49,560","65,978"
Sussex County,Delaware,Households,"104,848",3.30%,2.70%,5.40%,6.90%,10.70%,17.20%,13.00%,20.90%,9.60%,10.40%,"81,792","109,374"
Sussex County,Delaware,Families,"72,908",2.20%,1.30%,1.90%,4.30%,9.00%,16.90%,14.50%,24.80%,11.80%,13.30%,"99,872","127,645"
Sussex County,Delaware,Married-couple families,"60,082",1.50%,0.70%,1.20%,3.40%,7.70%,16.00%,14.60%,26.90%,13.00%,15.10%,"108,139",N
Sussex County,Delaware,Nonfamily households,"31,940",6.80%,6.40%,13.90%,12.90%,15.20%,17.50%,10.30%,10.80%,2.60%,3.60%,"42,076","62,619"
Connecticut,Connecticut,Households,"1,428,313",5.20%,3.30%,6.70%,6.50%,9.30%,14.60%,11.80%,17.90%,10.10%,14.60%,"83,771","120,009"
Connecticut,Connecticut,Families,"916,362",2.80%,1.60%,3.70%,4.30%,7.60%,13.50%,12.90%,21.00%,13.10%,19.60%,"106,576","146,203"
Connecticut,Connecticut,Married-couple families,"664,848",1.00%,0.70%,1.80%,2.40%,5.50%,11.70%,12.40%,23.20%,16.10%,25.20%,"129,296","172,356"
Connecticut,Connecticut,Nonfamily households,"511,951",10.40%,6.60%,12.60%,11.00%,12.80%,16.70%,9.80%,11.30%,4.10%,4.60%,"45,211","68,045"
Fairfield County,Connecticut,Households,"357,271",5.30%,3.10%,5.40%,5.30%,8.80%,11.80%,9.90%,16.30%,10.00%,24.10%,"100,810","162,566"
Fairfield County,Connecticut,Families,"240,094",2.60%,1.60%,3.30%,3.80%,7.10%,10.90%,10.10%,17.50%,12.00%,31.10%,"127,281","195,672"
Fairfield County,Connecticut,Married-couple families,"182,947",1.10%,0.50%,1.70%,2.80%,5.20%,9.20%,9.50%,18.00%,13.80%,38.20%,"155,878",N
Fairfield County,Connecticut,Nonfamily households,"117,177",11.60%,6.40%,10.10%,9.40%,12.50%,14.30%,9.80%,12.10%,5.40%,8.40%,"49,975","87,847"
Hartford County,Connecticut,Households,"360,140",5.50%,3.60%,7.00%,6.40%,9.40%,15.50%,12.10%,18.40%,10.40%,11.80%,"80,069","107,000"
